date,city,demand_index
2025-12-28,Agra,0.77
2025-12-28,Nashik,0.52
2025-12-28,Faridabad,0.68
2025-12-28,Meerut,0.59
2025-12-28,Rajkot,0.51
2025-12-28,Varanasi,0.41
2025-12-28,Srinagar,0.6
2025-12-28,Amritsar,0.46
2025-12-28,Navi Mumbai,0.79
2025-12-28,Allahabad,0.68
2025-12-29,Mumbai,0.95
2025-12-29,Delhi,0.86
2025-12-29,Bangalore,0.91
2025-12-29,Hyderabad,0.54
2025-12-29,Chennai,0.71
2025-12-29,Kolkata,0.76
2025-12-29,Pune,0.76
2025-12-29,Ahmedabad,0.87
2025-12-29,Jaipur,0.88
2025-12-29,Surat,0.63
2025-12-29,Lucknow,0.74
2025-12-29,Kanpur,0.62
2025-12-29,Nagpur,0.43
2025-12-29,Indore,0.69
2025-12-29,Thane,0.65
2025-12-29,Bhopal,0.52
2025-12-29,Visakhapatnam,0.59
2025-12-29,Patna,0.7
2025-12-29,Vadodara,0.53
2025-12-29,Ghaziabad,0.54
2025-12-29,Ludhiana,0.42
2025-12-29,Agra,0.3
2025-12-29,Nashik,0.54
2025-12-29,Faridabad,0.7
2025-12-29,Meerut,0.51
2025-12-29,Rajkot,0.63
2025-12-29,Varanasi,0.59
2025-12-29,Srinagar,0.3
2025-12-29,Amritsar,0.4
2025-12-29,Navi Mumbai,0.69
2025-12-29,Allahabad,0.45
