date,city,rainfall_mm,rainfall_mm_7d_avg,rainfall_mm_7d_max,temperature,congestion_level,congestion_level_7d_avg,congestion_level_7d_max,demand_index,demand_index_7d_avg,demand_index_7d_max
2025-12-22,Meerut,0.0,0.0,0.0,13.7,0.38,0.38,0.38,0.5,0.5,0.5
2025-12-22,Mumbai,46.7,46.7,46.7,25.2,0.92,0.92,0.92,0.95,0.95,0.95
2025-12-22,Nagpur,0.0,0.0,0.0,18.1,0.9,0.9,0.9,0.63,0.63,0.63
2025-12-22,Nashik,0.0,0.0,0.0,20.0,0.4,0.4,0.4,0.68,0.68,0.68
2025-12-22,Navi Mumbai,0.0,0.0,0.0,24.7,0.68,0.68,0.68,0.75,0.75,0.75
2025-12-22,Patna,0.0,0.0,0.0,15.7,0.65,0.65,0.65,0.52,0.52,0.52
2025-12-22,Pune,0.0,0.0,0.0,20.3,0.64,0.64,0.64,0.63,0.63,0.63
2025-12-22,Rajkot,0.0,0.0,0.0,24.9,0.69,0.69,0.69,0.49,0.49,0.49
2025-12-22,Srinagar,1.0,1.0,1.0,4.6,0.38,0.38,0.38,0.37,0.37,0.37
2025-12-22,Surat,0.0,0.0,0.0,24.1,0.6,0.6,0.6,0.62,0.62,0.62
2025-12-22,Thane,0.0,0.0,0.0,24.2,0.81,0.81,0.81,0.71,0.71,0.71
2025-12-22,Vadodara,0.0,0.0,0.0,23.1,0.53,0.53,0.53,0.73,0.73,0.73
2025-12-22,Varanasi,0.0,0.0,0.0,12.8,0.43,0.43,0.43,0.47,0.47,0.47
2025-12-22,Visakhapatnam,0.0,0.0,0.0,22.1,0.54,0.54,0.54,0.62,0.62,0.62
2025-12-23,Agra,0.0,0.0,0.0,16.5,0.58,0.58,0.58,0.44,0.4,0.44
2025-12-23,Ahmedabad,0.0,0.0,0.0,23.3,0.52,0.655,0.79,0.88,0.81,0.88
2025-12-23,Allahabad,0.0,0.0,0.0,14.0,0.49,0.42,0.49,0.43,0.42,0.43
2025-12-23,Amritsar,0.0,0.0,0.0,15.7,0.45,0.43,0.45,0.53,0.49,0.53
2025-12-23,Bangalore,43.4,40.95,43.4,19.8,0.75,0.7150000000000001,0.75,0.94,0.945,0.95
2025-12-23,Bhopal,0.0,0.0,0.0,18.6,0.47,0.5349999999999999,0.6,0.68,0.625,0.68
2025-12-23,Chennai,32.1,16.1,32.1,24.5,0.63,0.595,0.63,0.8,0.77,0.8
2025-12-23,Delhi,33.7,48.95,64.2,16.7,0.89,0.895,0.9,0.95,0.9299999999999999,0.95
2025-12-23,Faridabad,0.0,0.0,0.0,16.1,0.5,0.44,0.5,0.73,0.6699999999999999,0.73
2025-12-23,Ghaziabad,0.0,0.0,0.0,16.4,0.38,0.45,0.52,0.43,0.44999999999999996,0.47
2025-12-23,Hyderabad,0.0,0.0,0.0,20.6,0.73,0.64,0.73,0.74,0.79,0.84
2025-12-23,Indore,0.0,0.0,0.0,18.8,0.55,0.69,0.83,0.62,0.6699999999999999,0.72
2025-12-23,Jaipur,0.0,0.0,0.0,20.6,0.58,0.5700000000000001,0.58,0.8,0.7150000000000001,0.8
2025-12-23,Kanpur,0.0,0.0,0.0,15.8,0.55,0.54,0.55,0.53,0.67,0.81
2025-12-23,Kolkata,44.2,22.1,44.2,18.4,0.74,0.715,0.74,0.82,0.7749999999999999,0.82
2025-12-23,Lucknow,0.0,0.0,0.0,15.8,0.51,0.53,0.55,0.67,0.605,0.67
2025-12-23,Ludhiana,0.0,0.0,0.0,15.8,0.48,0.37,0.48,0.57,0.53,0.57
2025-12-23,Meerut,0.0,0.0,0.0,16.1,0.33,0.355,0.38,0.57,0.5349999999999999,0.57
2025-12-23,Mumbai,0.0,23.35,46.7,25.5,0.91,0.915,0.92,0.94,0.945,0.95
2025-12-23,Nagpur,0.0,0.0,0.0,18.6,0.5,0.7,0.9,0.61,0.62,0.63
2025-12-23,Nashik,0.0,0.0,0.0,20.9,0.46,0.43000000000000005,0.46,0.5,0.5900000000000001,0.68
2025-12-23,Navi Mumbai,0.0,0.0,0.0,25.4,0.55,0.615,0.68,0.66,0.7050000000000001,0.75
2025-12-23,Patna,0.0,0.0,0.0,15.1,0.67,0.66,0.67,0.5,0.51,0.52
2025-12-23,Pune,0.0,0.0,0.0,20.9,0.74,0.69,0.74,0.93,0.78,0.93
2025-12-23,Rajkot,0.0,0.0,0.0,23.8,0.2,0.44499999999999995,0.69,0.43,0.45999999999999996,0.49
2025-12-23,Srinagar,0.0,0.5,1.0,5.1,0.53,0.455,0.53,0.33,0.35,0.37
2025-12-23,Surat,0.0,0.0,0.0,25.5,0.57,0.585,0.6,0.76,0.69,0.76
2025-12-23,Thane,0.0,0.0,0.0,25.0,0.73,0.77,0.81,0.58,0.645,0.71
2025-12-23,Vadodara,0.0,0.0,0.0,23.6,0.48,0.505,0.53,0.58,0.655,0.73
2025-12-23,Varanasi,0.0,0.0,0.0,14.0,0.35,0.39,0.43,0.47,0.47,0.47
2025-12-23,Visakhapatnam,0.0,0.0,0.0,22.0,0.49,0.515,0.54,0.4,0.51,0.62
2025-12-24,Agra,0.0,0.0,0.0,16.2,0.38,0.5133333333333333,0.58,0.62,0.47333333333333333,0.62
2025-12-24,Ahmedabad,0.0,0.0,0.0,23.1,0.6,0.6366666666666667,0.79,0.7,0.7733333333333333,0.88
2025-12-24,Allahabad,0.0,0.0,0.0,16.4,0.36,0.39999999999999997,0.49,0.4,0.41333333333333333,0.43
2025-12-24,Amritsar,0.0,0.0,0.0,14.8,0.57,0.4766666666666666,0.57,0.45,0.4766666666666666,0.53
2025-12-24,Bangalore,0.0,27.3,43.4,20.1,0.87,0.7666666666666666,0.87,0.82,0.9033333333333333,0.95
2025-12-24,Bhopal,0.0,0.0,0.0,19.2,0.51,0.5266666666666667,0.6,0.62,0.6233333333333334,0.68
2025-12-24,Chennai,0.0,10.733333333333334,32.1,25.4,0.56,0.5833333333333334,0.63,0.83,0.79,0.83
2025-12-24,Delhi,0.0,32.63333333333333,64.2,16.0,0.67,0.82,0.9,0.83,0.8966666666666666,0.95
2025-12-24,Faridabad,0.0,0.0,0.0,15.8,0.39,0.42333333333333334,0.5,0.56,0.6333333333333333,0.73
2025-12-24,Ghaziabad,0.0,0.0,0.0,15.9,0.57,0.49,0.57,0.51,0.47,0.51
2025-12-24,Hyderabad,0.0,0.0,0.0,20.1,0.68,0.6533333333333333,0.73,0.72,0.7666666666666666,0.84
2025-12-24,Indore,0.0,0.0,0.0,18.2,0.5,0.6266666666666666,0.83,0.64,0.66,0.72
2025-12-24,Jaipur,0.0,0.0,0.0,17.5,0.65,0.5966666666666667,0.65,0.74,0.7233333333333333,0.8
2025-12-24,Kanpur,0.0,0.0,0.0,16.7,0.59,0.5566666666666666,0.59,0.54,0.6266666666666667,0.81
2025-12-24,Kolkata,0.0,14.733333333333334,44.2,18.2,0.79,0.7399999999999999,0.79,0.78,0.7766666666666667,0.82
2025-12-24,Lucknow,0.0,0.0,0.0,16.7,0.62,0.56,0.62,0.66,0.6233333333333334,0.67
2025-12-24,Ludhiana,0.0,0.0,0.0,15.4,0.33,0.3566666666666667,0.48,0.43,0.49666666666666665,0.57
2025-12-24,Meerut,0.0,0.0,0.0,15.4,0.57,0.4266666666666667,0.57,0.4,0.49,0.57
2025-12-24,Mumbai,0.0,15.566666666666668,46.7,26.0,0.89,0.9066666666666667,0.92,0.95,0.9466666666666667,0.95
2025-12-24,Nagpur,0.0,0.0,0.0,18.1,0.54,0.6466666666666666,0.9,0.69,0.6433333333333333,0.69
2025-12-24,Nashik,0.0,0.0,0.0,20.2,0.51,0.4566666666666667,0.51,0.6,0.5933333333333334,0.68
2025-12-24,Navi Mumbai,0.0,0.0,0.0,26.0,0.39,0.54,0.68,0.61,0.6733333333333333,0.75
2025-12-24,Patna,0.0,0.0,0.0,16.0,0.52,0.6133333333333334,0.67,0.55,0.5233333333333333,0.55
2025-12-24,Pune,0.0,0.0,0.0,21.7,0.72,0.7000000000000001,0.74,0.64,0.7333333333333334,0.93
2025-12-24,Rajkot,0.0,0.0,0.0,23.4,0.62,0.5033333333333333,0.69,0.44,0.4533333333333333,0.49
2025-12-24,Srinagar,0.0,0.3333333333333333,1.0,6.3,0.35,0.42,0.53,0.36,0.35333333333333333,0.37
2025-12-24,Surat,0.0,0.0,0.0,24.6,0.52,0.5633333333333334,0.6,0.66,0.68,0.76
2025-12-24,Thane,0.0,0.0,0.0,25.7,0.93,0.8233333333333334,0.93,0.85,0.7133333333333333,0.85
2025-12-24,Vadodara,0.0,0.0,0.0,22.8,0.42,0.4766666666666666,0.53,0.74,0.6833333333333332,0.74
2025-12-24,Varanasi,0.0,0.0,0.0,16.2,0.37,0.3833333333333333,0.43,0.53,0.49,0.53
2025-12-24,Visakhapatnam,0.0,0.0,0.0,21.8,0.53,0.52,0.54,0.51,0.51,0.62
2025-12-25,Agra,0.0,0.0,0.0,13.8,0.53,0.5175,0.58,0.5,0.48,0.62
2025-12-25,Ahmedabad,0.0,0.0,0.0,22.1,0.7,0.6525,0.79,0.84,0.79,0.88
2025-12-25,Allahabad,0.0,0.0,0.0,14.4,0.37,0.39249999999999996,0.49,0.38,0.405,0.43
2025-12-25,Amritsar,0.0,0.0,0.0,14.1,0.35,0.44499999999999995,0.57,0.52,0.4875,0.53
2025-12-25,Bangalore,0.0,20.475,43.4,20.2,0.72,0.755,0.87,0.93,0.9099999999999999,0.95
2025-12-25,Bhopal,0.0,0.0,0.0,17.1,0.38,0.49,0.6,0.51,0.595,0.68
2025-12-25,Chennai,0.0,8.05,32.1,24.5,0.93,0.67,0.93,0.8,0.7925,0.83
2025-12-25,Delhi,0.0,24.475,64.2,15.0,0.95,0.8525,0.95,0.93,0.905,0.95
2025-12-25,Faridabad,0.0,0.0,0.0,15.1,0.35,0.405,0.5,0.54,0.61,0.73
2025-12-25,Ghaziabad,0.0,0.0,0.0,14.6,0.53,0.5,0.57,0.47,0.47,0.51
2025-12-25,Hyderabad,0.0,0.0,0.0,19.9,0.69,0.6625,0.73,0.77,0.7675,0.84
2025-12-25,Indore,0.0,0.0,0.0,17.6,0.55,0.6075,0.83,0.61,0.6475,0.72
2025-12-25,Jaipur,0.0,0.0,0.0,15.9,0.54,0.5825,0.65,0.66,0.7075,0.8
2025-12-25,Kanpur,0.0,0.0,0.0,14.7,0.6,0.5675,0.6,0.65,0.6325000000000001,0.81
2025-12-25,Kolkata,0.0,11.05,44.2,15.5,0.73,0.7375,0.79,0.81,0.785,0.82
2025-12-25,Lucknow,0.0,0.0,0.0,15.7,0.71,0.5975,0.71,0.58,0.6125,0.67
2025-12-25,Ludhiana,0.0,0.0,0.0,14.7,0.25,0.33,0.48,0.47,0.49,0.57
2025-12-25,Meerut,0.0,0.0,0.0,14.3,0.34,0.405,0.57,0.51,0.495,0.57
2025-12-25,Mumbai,0.0,11.675,46.7,25.5,0.83,0.8875,0.92,0.95,0.9475,0.95
2025-12-25,Nagpur,0.0,0.0,0.0,19.1,0.52,0.615,0.9,0.58,0.6275,0.69
2025-12-25,Nashik,0.0,0.0,0.0,20.1,0.37,0.43500000000000005,0.51,0.62,0.6,0.68
2025-12-25,Navi Mumbai,0.0,0.0,0.0,25.2,0.66,0.5700000000000001,0.68,0.67,0.6725,0.75
2025-12-25,Patna,0.0,0.0,0.0,16.2,0.8,0.66,0.8,0.59,0.54,0.59
2025-12-25,Pune,0.0,0.0,0.0,20.5,0.79,0.7225,0.79,0.73,0.7325,0.93
2025-12-25,Rajkot,0.0,0.0,0.0,23.3,0.35,0.46499999999999997,0.69,0.39,0.4375,0.49
2025-12-25,Srinagar,0.0,0.25,1.0,5.5,0.34,0.4,0.53,0.63,0.4225,0.63
2025-12-25,Surat,0.0,0.0,0.0,24.1,0.52,0.5525,0.6,0.61,0.6625,0.76
2025-12-25,Thane,0.0,0.0,0.0,25.1,0.72,0.7975,0.93,0.71,0.7124999999999999,0.85
2025-12-25,Vadodara,0.0,0.0,0.0,22.2,0.63,0.515,0.63,0.56,0.6525,0.74
2025-12-25,Varanasi,0.0,0.0,0.0,14.7,0.45,0.4,0.45,0.51,0.495,0.53
2025-12-25,Visakhapatnam,0.0,0.0,0.0,21.9,0.5,0.515,0.54,0.51,0.51,0.62
2025-12-26,Agra,0.0,0.0,0.0,13.9,0.34,0.48200000000000004,0.58,0.32,0.44799999999999995,0.62
2025-12-26,Ahmedabad,0.0,0.0,0.0,21.8,0.75,0.6719999999999999,0.79,0.71,0.774,0.88
2025-12-26,Allahabad,0.0,0.0,0.0,13.9,0.28,0.37,0.49,0.34,0.392,0.43
2025-12-26,Amritsar,0.0,0.0,0.0,14.9,0.36,0.42799999999999994,0.57,0.46,0.48200000000000004,0.53
2025-12-26,Bangalore,0.0,16.380000000000003,43.4,21.6,0.9,0.784,0.9,0.81,0.89,0.95
2025-12-26,Bhopal,0.0,0.0,0.0,16.4,0.39,0.47000000000000003,0.6,0.56,0.588,0.68
2025-12-26,Chennai,0.0,6.44,32.1,25.7,0.6,0.656,0.93,0.95,0.8240000000000001,0.95
2025-12-26,Delhi,0.0,19.580000000000002,64.2,14.7,0.89,0.86,0.95,0.9,0.9039999999999999,0.95
2025-12-26,Faridabad,0.0,0.0,0.0,14.5,0.64,0.45199999999999996,0.64,0.45,0.5780000000000001,0.73
2025-12-26,Ghaziabad,0.0,0.0,0.0,14.1,0.44,0.488,0.57,0.57,0.48999999999999994,0.57
2025-12-26,Hyderabad,0.0,0.0,0.0,20.3,0.7,0.67,0.73,0.62,0.738,0.84
2025-12-26,Indore,0.0,0.0,0.0,16.8,0.68,0.6220000000000001,0.83,0.63,0.6439999999999999,0.72
2025-12-26,Jaipur,0.0,0.0,0.0,16.2,0.61,0.588,0.65,0.66,0.6980000000000001,0.8
2025-12-26,Kanpur,0.0,0.0,0.0,14.8,0.62,0.5780000000000001,0.62,0.61,0.628,0.81
2025-12-26,Kolkata,0.0,8.84,44.2,15.8,0.77,0.744,0.79,0.92,0.812,0.92
2025-12-26,Lucknow,0.0,0.0,0.0,15.6,0.47,0.572,0.71,0.66,0.6220000000000001,0.67
2025-12-26,Ludhiana,0.0,0.0,0.0,14.2,0.43,0.35,0.48,0.45,0.48200000000000004,0.57
2025-12-26,Meerut,0.0,0.0,0.0,13.9,0.37,0.398,0.57,0.41,0.47800000000000004,0.57
2025-12-26,Mumbai,0.0,9.34,46.7,25.1,0.93,0.8960000000000001,0.93,0.9,0.938,0.95
2025-12-26,Nagpur,0.0,0.0,0.0,18.8,0.6,0.612,0.9,0.73,0.6479999999999999,0.73
2025-12-26,Nashik,0.0,0.0,0.0,19.7,0.6,0.46799999999999997,0.6,0.71,0.622,0.71
2025-12-26,Navi Mumbai,0.0,0.0,0.0,24.8,0.61,0.5780000000000001,0.68,0.53,0.644,0.75
2025-12-26,Patna,0.0,0.0,0.0,15.3,0.56,0.64,0.8,0.62,0.556,0.62
2025-12-26,Pune,0.0,0.0,0.0,20.6,0.64,0.7060000000000001,0.79,0.75,0.736,0.93
2025-12-26,Rajkot,0.0,0.0,0.0,22.9,0.45,0.462,0.69,0.37,0.42400000000000004,0.49
2025-12-26,Srinagar,0.0,0.2,1.0,6.1,0.35,0.39,0.53,0.36,0.41,0.63
2025-12-26,Surat,0.0,0.0,0.0,24.2,0.49,0.54,0.6,0.69,0.6679999999999999,0.76
2025-12-26,Thane,0.0,0.0,0.0,24.8,0.67,0.772,0.93,0.66,0.702,0.85
2025-12-26,Vadodara,0.0,0.0,0.0,22.5,0.62,0.536,0.63,0.55,0.632,0.74
2025-12-26,Varanasi,0.0,0.0,0.0,13.9,0.43,0.40599999999999997,0.45,0.33,0.462,0.53
2025-12-26,Visakhapatnam,0.0,0.0,0.0,22.2,0.58,0.528,0.58,0.56,0.52,0.62
2025-12-27,Agra,0.0,0.0,0.0,13.9,0.32,0.455,0.58,0.54,0.4633333333333334,0.62
2025-12-27,Ahmedabad,0.0,0.0,0.0,21.6,0.55,0.6516666666666667,0.79,0.8,0.7783333333333333,0.88
2025-12-27,Allahabad,0.0,0.0,0.0,14.8,0.5,0.39166666666666666,0.5,0.45,0.40166666666666667,0.45
2025-12-27,Amritsar,0.0,0.0,0.0,13.6,0.48,0.4366666666666667,0.57,0.44,0.47500000000000003,0.53
2025-12-27,Bangalore,0.0,13.65,43.4,20.5,0.72,0.7733333333333333,0.9,0.95,0.9,0.95
2025-12-27,Bhopal,0.0,0.0,0.0,15.8,0.44,0.465,0.6,0.6,0.59,0.68
2025-12-27,Chennai,0.0,5.366666666666667,32.1,25.3,0.61,0.6483333333333333,0.93,0.92,0.84,0.95
2025-12-27,Delhi,0.0,16.316666666666666,64.2,14.8,0.71,0.835,0.95,0.95,0.9116666666666666,0.95
2025-12-27,Faridabad,0.0,0.0,0.0,14.1,0.4,0.44333333333333336,0.64,0.68,0.5950000000000001,0.73
2025-12-27,Ghaziabad,0.0,0.0,0.0,14.3,0.54,0.49666666666666665,0.57,0.64,0.515,0.64
2025-12-27,Hyderabad,0.0,0.0,0.0,20.8,0.5,0.6416666666666667,0.73,0.95,0.7733333333333333,0.95
2025-12-27,Indore,0.0,0.0,0.0,16.4,0.43,0.59,0.83,0.78,0.6666666666666666,0.78
2025-12-27,Jaipur,0.0,0.0,0.0,15.2,0.51,0.5750000000000001,0.65,0.74,0.7050000000000001,0.8
2025-12-27,Kanpur,0.0,0.0,0.0,15.1,0.49,0.5633333333333334,0.62,0.62,0.6266666666666667,0.81
2025-12-27,Kolkata,0.0,7.366666666666667,44.2,16.9,0.69,0.735,0.79,0.88,0.8233333333333334,0.92
2025-12-27,Lucknow,0.0,0.0,0.0,15.1,0.56,0.57,0.71,0.8,0.6516666666666667,0.8
2025-12-27,Ludhiana,0.0,0.0,0.0,13.5,0.46,0.36833333333333335,0.48,0.59,0.5,0.59
2025-12-27,Meerut,0.0,0.0,0.0,13.5,0.36,0.39166666666666666,0.57,0.55,0.49,0.57
2025-12-27,Mumbai,0.0,7.783333333333334,46.7,25.4,0.77,0.875,0.93,0.95,0.94,0.95
2025-12-27,Nagpur,0.0,0.0,0.0,19.1,0.46,0.5866666666666667,0.9,0.63,0.645,0.73
2025-12-27,Nashik,0.0,0.0,0.0,20.1,0.39,0.455,0.6,0.59,0.6166666666666667,0.71
2025-12-27,Navi Mumbai,0.0,0.0,0.0,25.2,0.42,0.5516666666666666,0.68,0.75,0.6616666666666667,0.75
2025-12-27,Patna,0.0,0.0,0.0,14.2,0.47,0.6116666666666667,0.8,0.6,0.5633333333333334,0.62
2025-12-27,Pune,0.0,0.0,0.0,20.6,0.55,0.68,0.79,0.8,0.7466666666666667,0.93
2025-12-27,Rajkot,0.0,0.0,0.0,22.9,0.22,0.42166666666666663,0.69,0.53,0.44166666666666665,0.53
2025-12-27,Srinagar,0.0,0.16666666666666666,1.0,5.1,0.33,0.38000000000000006,0.53,0.48,0.42166666666666663,0.63
2025-12-27,Surat,0.0,0.0,0.0,24.2,0.5,0.5333333333333333,0.6,0.8,0.69,0.8
2025-12-27,Thane,0.0,0.0,0.0,25.2,0.46,0.7200000000000001,0.93,0.71,0.7033333333333333,0.85
2025-12-27,Vadodara,0.0,0.0,0.0,22.4,0.43,0.5183333333333333,0.63,0.62,0.63,0.74
2025-12-27,Varanasi,0.0,0.0,0.0,14.8,0.36,0.3983333333333334,0.45,0.53,0.47333333333333333,0.53
2025-12-27,Visakhapatnam,0.0,0.0,0.0,22.6,0.47,0.5183333333333333,0.58,0.55,0.525,0.62
2025-12-28,Agra,0.0,0.0,0.0,13.2,0.39,0.44571428571428573,0.58,0.77,0.5071428571428571,0.77
2025-12-28,Ahmedabad,0.0,0.0,0.0,21.8,0.6,0.6442857142857142,0.79,0.92,0.7985714285714286,0.92
2025-12-28,Allahabad,0.0,0.0,0.0,13.2,0.48,0.4042857142857143,0.5,0.68,0.4414285714285714,0.68
2025-12-28,Amritsar,0.0,0.0,0.0,12.4,0.2,0.40285714285714286,0.57,0.46,0.47285714285714286,0.53
2025-12-28,Bangalore,0.0,11.700000000000001,43.4,20.4,0.79,0.7757142857142857,0.9,0.95,0.9071428571428571,0.95
2025-12-28,Bhopal,0.0,0.0,0.0,16.1,0.58,0.48142857142857143,0.6,0.68,0.6028571428571429,0.68
2025-12-28,Chennai,0.0,4.6000000000000005,32.1,24.9,0.71,0.6571428571428571,0.93,0.86,0.8428571428571429,0.95
2025-12-28,Delhi,0.0,13.985714285714286,64.2,14.1,0.76,0.8242857142857142,0.95,0.95,0.9171428571428571,0.95
2025-12-28,Faridabad,0.0,0.0,0.0,13.6,0.37,0.4328571428571429,0.64,0.68,0.6071428571428571,0.73
2025-12-28,Ghaziabad,0.0,0.0,0.0,13.3,0.41,0.4842857142857143,0.57,0.73,0.5457142857142857,0.73
2025-12-28,Hyderabad,0.0,0.0,0.0,20.2,0.78,0.6614285714285714,0.78,0.77,0.7728571428571429,0.95
2025-12-28,Indore,0.0,0.0,0.0,16.7,0.46,0.5714285714285714,0.83,0.77,0.6814285714285714,0.78
2025-12-28,Jaipur,0.0,0.0,0.0,16.4,0.57,0.5742857142857142,0.65,0.78,0.7157142857142856,0.8
2025-12-28,Kanpur,0.0,0.0,0.0,15.0,0.57,0.5642857142857143,0.62,0.78,0.6485714285714286,0.81
2025-12-28,Kolkata,0.0,6.314285714285715,44.2,16.1,0.76,0.7385714285714285,0.79,0.9,0.8342857142857143,0.92
2025-12-28,Lucknow,0.0,0.0,0.0,14.9,0.61,0.5757142857142857,0.71,0.67,0.6542857142857142,0.8
2025-12-28,Ludhiana,0.0,0.0,0.0,12.3,0.56,0.39571428571428574,0.56,0.53,0.5042857142857142,0.59
2025-12-28,Meerut,0.0,0.0,0.0,12.4,0.57,0.41714285714285715,0.57,0.59,0.5042857142857142,0.59
2025-12-28,Mumbai,0.0,6.671428571428572,46.7,25.4,0.95,0.8857142857142858,0.95,0.95,0.9414285714285714,0.95
2025-12-28,Nagpur,0.0,0.0,0.0,18.4,0.44,0.5657142857142857,0.9,0.63,0.6428571428571429,0.73
2025-12-28,Nashik,0.0,0.0,0.0,19.9,0.53,0.46571428571428575,0.6,0.52,0.6028571428571429,0.71
2025-12-28,Navi Mumbai,0.0,0.0,0.0,25.2,0.52,0.5471428571428572,0.68,0.79,0.6799999999999999,0.79
2025-12-28,Patna,0.0,0.0,0.0,14.4,0.42,0.5842857142857143,0.8,0.6,0.5685714285714286,0.62
2025-12-28,Pune,0.0,0.0,0.0,20.5,0.56,0.6628571428571429,0.79,0.78,0.7514285714285714,0.93
2025-12-28,Rajkot,0.0,0.0,0.0,23.1,0.36,0.41285714285714287,0.69,0.51,0.45142857142857146,0.53
2025-12-28,Srinagar,0.0,0.14285714285714285,1.0,5.8,0.27,0.36428571428571427,0.53,0.6,0.4471428571428571,0.63
2025-12-28,Surat,0.0,0.0,0.0,24.4,0.54,0.5342857142857144,0.6,0.67,0.6871428571428572,0.8
2025-12-28,Thane,0.0,0.0,0.0,25.0,0.67,0.7128571428571429,0.93,0.86,0.7257142857142858,0.86
2025-12-28,Vadodara,0.0,0.0,0.0,22.6,0.48,0.5128571428571428,0.63,0.8,0.6542857142857142,0.8
2025-12-28,Varanasi,0.0,0.0,0.0,13.3,0.39,0.39714285714285713,0.45,0.41,0.4642857142857143,0.53
2025-12-28,Visakhapatnam,0.0,0.0,0.0,22.2,0.44,0.5071428571428571,0.58,0.62,0.5385714285714286,0.62
2025-12-29,Agra,0.0,0.0,0.0,12.9,0.37,0.41571428571428576,0.58,0.3,0.4985714285714286,0.77
2025-12-29,Ahmedabad,0.0,0.0,0.0,22.0,0.61,0.6185714285714285,0.75,0.87,0.8171428571428571,0.92
2025-12-29,Allahabad,0.0,0.0,0.0,13.4,0.46,0.42,0.5,0.45,0.4471428571428571,0.68
2025-12-29,Amritsar,0.0,0.0,0.0,11.5,0.46,0.41,0.57,0.4,0.4657142857142857,0.53
2025-12-29,Bangalore,41.52147663321144,12.131639519030205,43.4,20.8,0.74,0.7842857142857144,0.9,0.91,0.9014285714285714,0.95
2025-12-29,Bhopal,0.0,0.0,0.0,16.1,0.55,0.47428571428571425,0.58,0.52,0.5957142857142858,0.68
2025-12-29,Chennai,55.117892199061046,12.459698885580151,55.117892199061046,25.2,0.8,0.6914285714285714,0.93,0.71,0.8385714285714286,0.95
2025-12-29,Delhi,50.36547249788544,12.009353213983635,50.36547249788544,13.6,0.84,0.8157142857142857,0.95,0.86,0.91,0.95
2025-12-29,Faridabad,0.0,0.0,0.0,12.3,0.32,0.4242857142857143,0.64,0.7,0.62,0.73
2025-12-29,Ghaziabad,0.0,0.0,0.0,12.6,0.42,0.47000000000000003,0.57,0.54,0.5557142857142857,0.73
2025-12-29,Hyderabad,0.0,0.0,0.0,20.5,0.63,0.6728571428571428,0.78,0.54,0.7300000000000001,0.95
2025-12-29,Indore,0.0,0.0,0.0,16.9,0.61,0.54,0.68,0.69,0.6771428571428572,0.78
2025-12-29,Jaipur,0.0,0.0,0.0,17.2,0.74,0.6,0.74,0.88,0.7514285714285714,0.88
2025-12-29,Kanpur,0.0,0.0,0.0,13.5,0.65,0.5814285714285713,0.65,0.62,0.6214285714285713,0.78
2025-12-29,Kolkata,0.0,6.314285714285715,44.2,14.3,0.62,0.7285714285714286,0.79,0.76,0.8385714285714284,0.92
2025-12-29,Lucknow,0.0,0.0,0.0,14.2,0.62,0.5857142857142857,0.71,0.74,0.6828571428571429,0.8
2025-12-29,Ludhiana,0.0,0.0,0.0,11.8,0.59,0.4428571428571428,0.59,0.42,0.4942857142857143,0.59
2025-12-29,Meerut,0.0,0.0,0.0,11.8,0.39,0.4185714285714286,0.57,0.51,0.5057142857142857,0.59
2025-12-29,Mumbai,59.55122344125599,8.507317634465142,59.55122344125599,25.1,0.81,0.87,0.95,0.95,0.9414285714285714,0.95
